District,Name,lat,lon,soil_id,,
Thutukudi,THU01,9.28715,78.07308,,,1
Thutukudi,THU02,9.27334,78.13451,,,2
Thutukudi,THU03,9.30273,78.16728,,,3
Thutukudi,THU04,9.29935,78.22586,,,4
Thutukudi,THU05,9.27364,78.22864,,,5
Thutukudi,THU06,9.21846,78.19184,,,6
Thutukudi,THU07,9.22937,78.15117,,,7
Thutukudi,THU08,9.10078,78.13012,,,8
Thutukudi,THU09,9.0675,78.14197,,,9
Thutukudi,THU10,9.022,78.13208,,,10
Thutukudi,THU11,9.09471,78.09857,,,11
Thutukudi,THU12,9.12534,78.10869,,,12
Thutukudi,THU13,9.13619,78.08214,,,13
Thutukudi,THU14,9.14383,78.02965,,,14
Thutukudi,THU15,9.092,78.0134,,,15
Thutukudi,THU16,9.05168,78.0444,,,16
Thutukudi,THU17,9.04679,78.06798,,,17
Thutukudi,THU18,9.00993,78.09823,,,18
Thutukudi,THU19,8.76566,77.9262,,,19
Thutukudi,THU20,8.88539,77.87934,,,20
Thutukudi,THU21,8.95718,77.85955,,,21
Thutukudi,THU22,9.00374,77.89758,,,22
Thutukudi,THU23,8.97862,77.92859,,,23
Thutukudi,THU24,8.91588,77.92148,,,24
Thutukudi,THU25,9.00926,77.97242,,,25
Thutukudi,THU26,9.07176,78.02422,,,26
Thutukudi,THU27,9.1168,78.00607,,,27
Thutukudi,THU28,9.12464,77.95567,,,28
Thutukudi,THU29,9.08931,77.97144,,,29
Thutukudi,THU30,9.06609,77.97603,,,30
Guntur,GUN01,16.399073,79.488739,,,1
Guntur,GUN02,16.567038,79.542507,,,2
Guntur,GUN03,16.471391,79.674503,,,3
Guntur,GUN04,16.540736,79.810103,,,4
Guntur,GUN05,16.233602,79.779365,,,5
Guntur,GUN06,16.168449,79.769472,,,6
Guntur,GUN07,16.107114,79.820328,,,7
Guntur,GUN08,16.163394,79.997088,,,8
Guntur,GUN09,16.311356,80.086323,,,9
Guntur,GUN10,16.39624,80.191736,,,10
Guntur,GUN11,16.261748,80.344096,,,11
Guntur,GUN12,16.409027,80.512857,,,12
Guntur,GUN13,16.529806,80.520138,,,13
Guntur,GUN14,16.495246,80.556737,,,14
Guntur,GUN15,16.40454,80.619251,,,15
Guntur,GUN16,16.315004,80.636931,,,16
Guntur,GUN17,16.278365,80.729929,,,17
Guntur,GUN18,16.252977,80.786392,,,18
Guntur,GUN19,16.181245,80.76122,,,19
Guntur,GUN20,16.202525,80.681822,,,20
Guntur,GUN21,16.152264,80.652492,,,21
Guntur,GUN22,16.064756,80.723716,,,22
Guntur,GUN23,15.985652,80.438421,,,23
Guntur,GUN24,16.064341,80.420266,,,24
Guntur,GUN25,16.057507,80.516975,,,25
Guntur,GUN26,16.122159,80.537164,,,26
Guntur,GUN27,16.185049,80.523431,,,27
Guntur,GUN28,16.279499,80.620099,,,28
Guntur,GUN29,16.273741,80.477357,,,29
Guntur,GUN30,16.22089,80.377312,,,30
Warangal,WAR01,18.06759,79.69372,,,1
Warangal,WAR02,18.09926,79.71922,,,2
Warangal,WAR03,18.13444,79.66847,,,3
Warangal,WAR04,18.15824,79.62255,,,4
Warangal,WAR05,18.20608,79.68357,,,5
Warangal,WAR06,18.10747,79.83711,,,6
Warangal,WAR07,18.08181,79.75112,,,7
Warangal,WAR08,18.03907,79.73011,,,8
Warangal,WAR09,18.01248,79.77433,,,9
Warangal,WAR10,18.02458,79.82715,,,10
Warangal,WAR11,18.03932,79.88252,,,11
Warangal,WAR12,17.98066,79.91465,,,12
Warangal,WAR13,17.947,79.82992,,,13
Warangal,WAR14,17.92454,79.78537,,,14
Warangal,WAR15,17.88656,79.79808,,,15
Warangal,WAR16,17.88744,79.84448,,,16
Warangal,WAR17,17.82751,79.90068,,,17
Warangal,WAR18,17.79612,79.79381,,,18
Warangal,WAR19,17.75175,79.74882,,,19
Warangal,WAR20,17.79236,79.69836,,,20
Warangal,WAR21,17.8417,79.69745,,,21
Warangal,WAR22,17.87002,79.66494,,,22
Warangal,WAR23,17.95594,79.67714,,,23
Warangal,WAR24,17.95171,79.72124,,,24
Warangal,WAR25,17.91771,79.74632,,,25
Warangal,WAR26,17.86876,79.74012,,,26
Warangal,WAR27,17.84748,79.77183,,,27
Warangal,WAR28,17.81531,79.81194,,,28
Warangal,WAR29,17.80498,79.75417,,,29
Warangal,WAR30,17.81556,79.71711,,,30
Belagavi,BEL01,15.828613,75.202475,,,1
Belagavi,BEL02,15.848086,75.00147,,,2
Belagavi,BEL03,15.779773,74.837737,,,3
Belagavi,BEL04,15.908453,74.842131,,,4
Belagavi,BEL05,16.025375,74.992906,,,5
Belagavi,BEL06,16.101183,74.913644,,,6
Belagavi,BEL07,16.227698,74.833412,,,7
Belagavi,BEL08,16.235337,74.76943,,,8
Belagavi,BEL09,16.246424,74.700809,,,9
Belagavi,BEL10,16.2424,74.586807,,,10
Belagavi,BEL11,16.245747,74.501038,,,11
Belagavi,BEL12,16.403494,74.434304,,,12
Belagavi,BEL13,16.453444,74.606773,,,13
Belagavi,BEL14,16.548313,74.647117,,,14
Belagavi,BEL15,16.651092,74.808531,,,15
Belagavi,BEL16,16.710961,75.101922,,,16
Belagavi,BEL17,16.693074,75.217609,,,17
Belagavi,BEL18,16.731631,75.298313,,,18
Belagavi,BEL19,15.87169,75.297851,,,19
Belagavi,BEL20,15.79478,75.211841,,,20
Belagavi,BEL21,15.729654,74.887624,,,21
Belagavi,BEL22,16.095931,74.518883,,,22
Belagavi,BEL23,16.255253,74.515666,,,23
Belagavi,BEL24,16.23865,74.63549,,,24
Belagavi,BEL25,16.258,74.963576,,,25
Belagavi,BEL26,16.310453,74.95161,,,26
Belagavi,BEL27,16.362265,74.940174,,,27
Belagavi,BEL28,16.340117,74.830565,,,28
Belagavi,BEL29,16.355862,74.703668,,,29
Belagavi,BEL30,16.414594,74.602721,,,30
Belagavi,BEL31,15.818473,75.229894,,,31
Belagavi,BEL32,15.819194,74.876423,,,32
Belagavi,BEL33,15.88467,74.836725,,,33
Belagavi,BEL34,15.924461,74.921141,,,34
Belagavi,BEL35,16.143093,74.869791,,,35
Belagavi,BEL36,16.25194,74.540035,,,36
Belagavi,BEL37,16.271562,74.459839,,,37
Belagavi,BEL38,16.326892,74.417632,,,38
Belagavi,BEL39,16.401653,74.414087,,,39
Belagavi,BEL40,16.413829,74.49563,,,40
Belagavi,BEL41,16.502088,74.640652,,,41
Belagavi,BEL42,16.549439,74.673091,,,42
Belagavi,BEL43,16.658586,74.78724,,,43
Belagavi,BEL44,16.723777,75.076747,,,44
Belagavi,BEL45,16.735787,75.233184,,,45
Belagavi,BEL46,16.733934,75.302362,,,46
Belagavi,BEL47,15.828379,75.319166,,,47
Belagavi,BEL48,15.803845,75.21868,,,48
Belagavi,BEL49,15.75817,75.096093,,,49
Belagavi,BEL50,15.727051,74.891055,,,50
Belagavi,BEL51,15.805102,74.817492,,,51
Belagavi,BEL52,15.902619,74.774398,,,52
Belagavi,BEL53,15.881094,74.65952,,,53
Belagavi,BEL54,16.160763,74.517976,,,54
Belagavi,BEL55,16.240509,74.513621,,,55
Belagavi,BEL56,16.238685,74.615867,,,56
Belagavi,BEL57,16.403695,74.622842,,,57
Belagavi,BEL58,16.53218,74.686014,,,58
Belagavi,BEL59,16.737832,75.161127,,,59
Belagavi,BEL60,16.7484,75.259786,,,60
Ahmednagar,AHM01,18.37550738,75.09918544,,,1
Ahmednagar,AHM02,18.41217593,75.00360249,,,2
Ahmednagar,AHM03,18.46217983,74.94151616,,,3
Ahmednagar,AHM04,18.52845393,74.98818502,,,4
Ahmednagar,AHM05,18.62531511,74.99175994,,,5
Ahmednagar,AHM06,18.67161003,74.94075238,,,6
Ahmednagar,AHM07,18.72339244,74.91883015,,,7
Ahmednagar,AHM08,18.7471774,74.98124381,,,8
Ahmednagar,AHM09,18.68498238,75.05606924,,,9
Ahmednagar,AHM10,18.6487394,75.09818747,,,10
Ahmednagar,AHM11,18.66998569,75.15840012,,,11
Ahmednagar,AHM12,18.73793648,75.29355277,,,12
Ahmednagar,AHM13,18.81905637,75.14925622,,,13
Ahmednagar,AHM14,18.85100143,75.109767,,,14
Ahmednagar,AHM15,18.89813826,75.06390662,,,15
Ahmednagar,AHM16,19.00893454,74.902016,,,16
Ahmednagar,AHM17,19.05666383,74.82139618,,,17
Ahmednagar,AHM18,19.69113614,74.48385715,,,18
Ahmednagar,AHM19,19.79065642,74.55116478,,,19
Ahmednagar,AHM20,19.68759902,74.4857713,,,20
Ahmednagar,AHM21,19.58598158,74.82710446,,,21
Ahmednagar,AHM22,19.40529037,75.13184572,,,22
Ahmednagar,AHM23,19.29807782,75.19252928,,,23
Ahmednagar,AHM24,19.18671323,75.12285955,,,24
Ahmednagar,AHM25,19.28407299,74.94439254,,,25
Ahmednagar,AHM26,19.27790545,74.8139985,,,26
Ahmednagar,AHM27,19.37023823,74.70949474,,,27
Ahmednagar,AHM28,19.37583302,74.47890925,,,28
Ahmednagar,AHM29,19.40272637,74.36699303,,,29
Ahmednagar,AHM30,19.27615779,74.35619634,,,30
Raichur,RAI01,16.19763,77.19378,,,1
Raichur,RAI02,16.19742,77.18246,,,2
Raichur,RAI03,16.19432,77.18022,,,3
Raichur,RAI04,16.18824,77.13818,,,4
Raichur,RAI05,16.17923,77.04753,,,5
Raichur,RAI06,16.17725,77.03957,,,6
Raichur,RAI07,16.11343,76.62779,,,7
Raichur,RAI08,16.1185,76.6132,,,8
Raichur,RAI09,16.11911,76.6134,,,9
Raichur,RAI10,16.12147,76.60539,,,10
Raichur,RAI11,16.12128,76.60404,,,11
Raichur,RAI12,16.12329,76.59953,,,12
Raichur,RAI13,16.12293,76.59787,,,13
Raichur,RAI14,16.1252,76.59357,,,14
Raichur,RAI15,16.14053,76.5598,,,15
Raichur,RAI16,16.14053,76.55874,,,16
Raichur,RAI17,16.19861,77.21681,,,17
Raichur,RAI18,16.1997,77.19997,,,18
Raichur,RAI19,16.20897,77.19777,,,19
Raichur,RAI20,16.19802,77.19482,,,20
Raichur,RAI21,16.19493,77.18217,,,21
Raichur,RAI22,16.19607,77.25022,,,22
Raichur,RAI23,16.19025,77.2494,,,23
Raichur,RAI24,16.17717,77.25178,,,24
Raichur,RAI25,16.17737,77.2525,,,25
Raichur,RAI26,16.16166,77.24834,,,26
Raichur,RAI27,16.1609,77.24274,,,27
Raichur,RAI28,16.19988,77.19993,,,28
Raichur,RAI29,16.16166,77.24834,,,29
Raichur,RAI30,16.1799,77.25046,,,30
Rajnandagao,RAJ01,21.1456,80.56645,,,1
Rajnandagao,RAJ02,21.14659,80.5661,,,2
Rajnandagao,RAJ03,21.14533,80.56538,,,3
Rajnandagao,RAJ04,21.14371,80.56472,,,4
Rajnandagao,RAJ05,21.14162,80.56606,,,5
Rajnandagao,RAJ06,21.14041,80.5677,,,6
Rajnandagao,RAJ07,21.14075,80.56956,,,7
Rajnandagao,RAJ08,21.14327,80.57149,,,8
Rajnandagao,RAJ09,21.14365,80.57803,,,9
Rajnandagao,RAJ10,21.14134,80.57896,,,10
Rajnandagao,RAJ11,21.14305,80.57708,,,11
Rajnandagao,RAJ12,21.13875,80.56894,,,12
Rajnandagao,RAJ13,21.14199,80.56289,,,13
Rajnandagao,RAJ14,21.14615,80.55971,,,14
Rajnandagao,RAJ15,21.14729,80.59048,,,15
Rajnandagao,RAJ16,21.15592,80.58358,,,16
Rajnandagao,RAJ17,21.15958,80.57909,,,17
Rajnandagao,RAJ18,21.15446,80.57026,,,18
Rajnandagao,RAJ19,21.15213,80.56042,,,19
Rajnandagao,RAJ20,21.14286,80.54947,,,20
Rajnandagao,RAJ21,21.13735,80.53739,,,21
Rajnandagao,RAJ22,21.12798,80.5354,,,22
Rajnandagao,RAJ23,21.12801,80.54724,,,23
Rajnandagao,RAJ24,21.13472,80.55612,,,24
Rajnandagao,RAJ25,21.13935,80.5587,,,25
Rajnandagao,RAJ26,21.03818,80.51698,,,26
Rajnandagao,RAJ27,21.04214,80.51572,,,27
Rajnandagao,RAJ28,21.04407,80.47555,,,28
Rajnandagao,RAJ29,21.04498,80.4539,,,29
Rajnandagao,RAJ30,21.03923,80.40524,,,30
Naguar,NAG01,26.77226,74.43233,,,1
Naguar,NAG02,26.74054,74.4065,,,2
Naguar,NAG03,26.7423,74.40154,,,3
Naguar,NAG04,26.62767,74.19618,,,4
Naguar,NAG05,26.74933,74.18325,,,5
Naguar,NAG06,26.78795,74.22688,,,6
Naguar,NAG07,26.74209,74.40977,,,7
Naguar,NAG08,26.77226,74.43233,,,8
Naguar,NAG09,26.77166,74.43439,,,9
Naguar,NAG10,26.79998,74.23855,,,10
Naguar,NAG11,26.77273,47.43463,,,11
Naguar,NAG12,26.77089,74.42734,,,12
Naguar,NAG13,26.75381,74.43324,,,13
Naguar,NAG14,26.78063,74.42837,,,14
Naguar,NAG15,26.66367,74.31238,,,15
Naguar,NAG16,26.66287,74.31137,,,16
Naguar,NAG17,26.64958,74.27593,,,17
Naguar,NAG18,26.59892,74.17314,,,18
Naguar,NAG19,26.6183,74.16373,,,19
Naguar,NAG20,26.61882,74.16225,,,20
Naguar,NAG21,26.62686,74.16018,,,21
Naguar,NAG22,26.64373,74.00105,,,22
Naguar,NAG23,26.64291,74.0007,,,23
Naguar,NAG24,26.771,74.46893,,,24
Naguar,NAG25,26.77121,74.4511,,,25
Naguar,NAG26,26.77063,74.51228,,,26
Naguar,NAG27,26.82605,74.65694,,,27
Naguar,NAG28,26.82686,74.65578,,,28
Naguar,NAG29,26.8249,74.65146,,,29
Naguar,NAG30,26.8375,74.72479,,,30
Osmanabad,OSM01,18.3173687,76.07697491,,,1
Osmanabad,OSM02,18.35206717,76.06244579,,,2
Osmanabad,OSM03,18.4649256,76.00807073,,,3
Osmanabad,OSM04,18.5943184,76.03605477,,,4
Osmanabad,OSM05,18.51163975,75.95153406,,,5
Osmanabad,OSM06,18.5197855,75.86915423,,,6
Osmanabad,OSM07,18.53691121,75.76929889,,,7
Osmanabad,OSM08,18.51088468,75.73608844,,,8
Osmanabad,OSM09,18.50151674,75.77862326,,,9
Osmanabad,OSM10,18.44430597,75.8409277,,,10
Osmanabad,OSM11,18.4480984,75.84217384,,,11
Osmanabad,OSM12,18.13492818,76.07406699,,,12
Osmanabad,OSM13,18.13680676,76.07349014,,,13
Osmanabad,OSM14,18.0105713,76.08240976,,,14
Osmanabad,OSM15,18.02636045,76.20160429,,,15
Osmanabad,OSM16,18.00769589,76.30034244,,,16
Osmanabad,OSM17,17.96118783,76.35360846,,,17
Osmanabad,OSM18,17.95603698,76.36553057,,,18
Osmanabad,OSM19,17.91358499,76.37179817,,,19
Osmanabad,OSM20,17.87758898,76.40621579,,,20
Osmanabad,OSM21,17.88270394,76.53230032,,,21
Osmanabad,OSM22,17.84851867,76.6100483,,,22
Osmanabad,OSM23,17.84459542,76.63087221,,,23
Osmanabad,OSM24,17.85568106,76.56013737,,,24
Osmanabad,OSM25,17.84527393,76.4176032,,,25
Osmanabad,OSM26,17.90803669,76.19351363,,,26
Osmanabad,OSM27,17.95508448,76.14295502,,,27
Osmanabad,OSM28,18.07411121,76.0872812,,,28
Osmanabad,OSM29,17.97148417,76.11499772,,,29
Osmanabad,OSM30,18.04498777,76.08543965,,,30
Buldana,BUL01,19.92499,76.12799,,,1
Buldana,BUL02,19.60367,76.12912,,,2
Buldana,BUL03,20.37906,76.33319,,,3
Buldana,BUL04,20.37915,76.33314,,,4
Buldana,BUL05,20.85613,76.21204,,,5
Buldana,BUL06,20.4881,76.20452,,,6
Buldana,BUL07,20.47384,76.22615,,,7
Buldana,BUL08,20.23207,76.25386,,,8
Buldana,BUL09,20.27789,76.39335,,,9
Buldana,BUL10,20.21114,76.52093,,,10
Buldana,BUL11,20.13781,76.57926,,,11
Buldana,BUL12,20.09745,76.5256,,,12
Buldana,BUL13,19.97485,76.4843,,,13
Buldana,BUL14,19.99754,76.57103,,,14
Buldana,BUL15,20.18975,76.56424,,,15
Buldana,BUL16,20.54147,76.65527,,,16
Buldana,BUL17,20.67183,76.676,,,17
Buldana,BUL18,20.8881,76.67583,,,18
Buldana,BUL19,21.02499,76.70166,,,19
Buldana,BUL20,21.02544,76.5117,,,20
Buldana,BUL21,20.86259,76.46749,,,21
Buldana,BUL22,20.43248,76.45642,,,22
Buldana,BUL23,21.01093,76.71068,,,23
Buldana,BUL24,20.31045,76.19204,,,24
Buldana,BUL25,19.95458,76.13123,,,25
Buldana,BUL26,20.49366,76.20093,,,26
Buldana,BUL27,20.03586,76.52212,,,27
Buldana,BUL28,20.4067,76.66272,,,28
Buldana,BUL29,20.70245,76.69659,,,29
Buldana,BUL30,20.98123,76.70125,,,30
Bijapur,BIJ01,16.854495,75.740824,,,1
Bijapur,BIJ02,16.920208,75.828887,,,2
Bijapur,BIJ03,17.057691,75.931205,,,3
Bijapur,BIJ04,17.13199,75.960776,,,4
Bijapur,BIJ05,17.117472,76.102381,,,5
Bijapur,BIJ06,17.043774,76.221787,,,6
Bijapur,BIJ07,16.875802,76.18827,,,7
Bijapur,BIJ08,16.787127,76.067888,,,8
Bijapur,BIJ09,16.695032,76.054817,,,9
Bijapur,BIJ10,16.612346,75.994155,,,10
Bijapur,BIJ11,16.55943,76.048638,,,11
Bijapur,BIJ12,16.455458,76.111496,,,12
Bijapur,BIJ13,16.338975,76.076899,,,13
Bijapur,BIJ14,16.390023,75.955428,,,14
Bijapur,BIJ15,16.484156,75.885386,,,15
Bijapur,BIJ16,16.613513,75.826886,,,16
Bijapur,BIJ17,16.749911,75.729215,,,17
Bijapur,BIJ18,16.650659,75.731624,,,18
Bijapur,BIJ19,16.56406,75.717065,,,19
Bijapur,BIJ20,16.415507,75.862361,,,20
Bijapur,BIJ21,16.359601,75.980758,,,21
Bijapur,BIJ22,16.356007,76.15949,,,22
Bijapur,BIJ23,16.425125,76.259902,,,23
Bijapur,BIJ24,16.506461,76.302602,,,24
Bijapur,BIJ25,16.565692,76.290774,,,25
Bijapur,BIJ26,16.680075,76.207183,,,26
Bijapur,BIJ27,16.734519,76.130707,,,27
Bijapur,BIJ28,16.814549,75.957242,,,28
Bijapur,BIJ29,16.789162,75.825919,,,29
Bijapur,BIJ30,16.714933,75.773126,,,30
Solapur,SOL01,18.0558,75.1946,,,1
Solapur,SOL02,17.8657,74.9236,,,2
Solapur,SOL03,17.9201,74.7965,,,3
Solapur,SOL04,17.8527,74.9256,,,4
Solapur,SOL05,17.7245,75.0405,,,5
Solapur,SOL06,17.5617,75.1367,,,6
Solapur,SOL07,17.4207,75.2430,,,7
Solapur,SOL08,17.3402,75.2316,,,8
Solapur,SOL09,17.3910,75.1973,,,9
Solapur,SOL10,17.4752,75.3575,,,10
Solapur,SOL11,17.4771,75.4816,,,11
Solapur,SOL12,17.6462,75.3923,,,12
Solapur,SOL13,18.1109,75.1964,,,13
Solapur,SOL14,18.1884,75.3019,,,14
Solapur,SOL15,18.2031,75.3756,,,15
Solapur,SOL16,18.1193,75.4974,,,16
Solapur,SOL17,18.1964,75.6443,,,17
Solapur,SOL18,18.1668,75.7266,,,18
Solapur,SOL19,18.0519,75.8062,,,19
Solapur,SOL20,17.8424,75.8471,,,20
Solapur,SOL21,17.6018,75.8992,,,21
Solapur,SOL22,17.5818,75.9807,,,22
Solapur,SOL23,17.5575,76.0717,,,23
Solapur,SOL24,17.6211,76.1829,,,24
Solapur,SOL25,17.6782,76.2671,,,25
Solapur,SOL26,17.5476,76.2296,,,26
Solapur,SOL27,17.6448,76.0856,,,27
Solapur,SOL28,17.7505,76.0683,,,28
Solapur,SOL29,18.3216,75.1443,,,29
Solapur,SOL30,17.6448,76.0856,,,30
Vishisha,VIS01,23.56242,77.90851,,,1
Vishisha,VIS02,23.60956,77.90312,,,2
Vishisha,VIS03,23.64465,77.90593,,,3
Vishisha,VIS04,23.65994,77.90898,,,4
Vishisha,VIS05,23.63360,77.79685,,,5
Vishisha,VIS06,23.76079,77.91600,,,6
Vishisha,VIS07,23.55768,77.90457,,,7
Vishisha,VIS08,23.56159,77.90668,,,8
Vishisha,VIS09,23.56603,77.90805,,,9
Vishisha,VIS10,23.56830,77.90730,,,10
Vishisha,VIS11,23.60956,77.90312,,,11
Vishisha,VIS12,23.89490,77.97943,,,12
Vishisha,VIS13,23.93021,78.08990,,,13
Vishisha,VIS14,23.93497,78.09419,,,14
Vishisha,VIS15,23.93569,78.09873,,,15
Vishisha,VIS16,23.94236,78.11317,,,16
Vishisha,VIS17,23.84104,77.84055,,,17
Vishisha,VIS18,23.83232,77.83002,,,18
Vishisha,VIS19,23.81649,77.82012,,,19
Vishisha,VIS20,23.76661,77.80137,,,20
Vishisha,VIS21,23.56919,77.78704,,,21
Vishisha,VIS22,23.54568,77.86803,,,22
Vishisha,VIS23,23.56626,77.90810,,,23
Vishisha,VIS24,23.56990,77.90907,,,24
Vishisha,VIS25,23.59437,77.90547,,,25
Vishisha,VIS26,23.63837,77.90669,,,26
Vishisha,VIS27,23.70146,77.91015,,,27
Vishisha,VIS28,23.73707,77.90155,,,28
Vishisha,VIS29,23.75353,77.91196,,,29
Vishisha,VIS30,23.77204,77.91711,,,30
,,,,,,1
,,,,,,2
,,,,,,3
,,,,,,4
,,,,,,5
,,,,,,6
,,,,,,7
,,,,,,8
,,,,,,9
,,,,,,10
,,,,,,11
,,,,,,12
,,,,,,13
,,,,,,14
,,,,,,15
,,,,,,16
,,,,,,17
,,,,,,18
,,,,,,19
,,,,,,20
,,,,,,21
,,,,,,22
,,,,,,23
,,,,,,24
,,,,,,25
,,,,,,26
,,,,,,27
,,,,,,28
,,,,,,29
,,,,,,30
,,,,,,1
,,,,,,2
,,,,,,3
,,,,,,4
,,,,,,5
,,,,,,6
,,,,,,7
,,,,,,8
,,,,,,9
,,,,,,10
,,,,,,11
,,,,,,12
,,,,,,13
,,,,,,14
,,,,,,15
,,,,,,16
,,,,,,17
,,,,,,18
,,,,,,19
,,,,,,20
,,,,,,21
,,,,,,22
,,,,,,23
,,,,,,24
,,,,,,25
,,,,,,26
,,,,,,27
,,,,,,28
,,,,,,29
,,,,,,30
,,,,,,1
,,,,,,2
,,,,,,3
,,,,,,4
,,,,,,5
,,,,,,6
,,,,,,7
,,,,,,8
,,,,,,9
,,,,,,10
,,,,,,11
,,,,,,12
,,,,,,13
,,,,,,14
,,,,,,15
,,,,,,16
,,,,,,17
,,,,,,18
,,,,,,19
,,,,,,20
,,,,,,21
,,,,,,22
,,,,,,23
,,,,,,24
,,,,,,25
,,,,,,26
,,,,,,27
,,,,,,28
,,,,,,29
,,,,,,30
